SBY 19:31:32 [sync_fifo_bmc] Removing directory '/home/markt/proj/ucie-cxl-bridge/verification/formal/sync_fifo_bmc'.
SBY 19:31:32 [sync_fifo_bmc] engine_0: smtbmc
SBY 19:31:32 [sync_fifo_bmc] base: starting process "cd sync_fifo_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 19:31:32 [sync_fifo_bmc] base: Warning: Replacing memory \mem with list of registers. See ../../../../src/sync_fifo.v:48
SBY 19:31:32 [sync_fifo_bmc] base: finished (returncode=0)
SBY 19:31:32 [sync_fifo_bmc] prep: starting process "cd sync_fifo_bmc/model; yosys -ql design_prep.log design_prep.ys"
SBY 19:31:32 [sync_fifo_bmc] prep: finished (returncode=0)
SBY 19:31:32 [sync_fifo_bmc] smt2: starting process "cd sync_fifo_bmc/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 19:31:32 [sync_fifo_bmc] smt2: finished (returncode=0)
SBY 19:31:32 [sync_fifo_bmc] engine_0: starting process "cd sync_fifo_bmc; yosys-smtbmc --presat --unroll --noprogress -t 48  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Solver: yices
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 19:31:32 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 15..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 15..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 16..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 16..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 17..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 17..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 18..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 18..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 19..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 19..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 20..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 20..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 21..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 21..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 22..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 22..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 23..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 23..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 24..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 24..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 25..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 25..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 26..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 26..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 27..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 27..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 28..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 28..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 29..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 29..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 30..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 30..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 31..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 31..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 32..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 32..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 33..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 33..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 34..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 34..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 35..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 35..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 36..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 36..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assumptions in step 37..
SBY 19:31:33 [sync_fifo_bmc] engine_0: ##   0:00:00  Checking assertions in step 37..
